Rank;Name;Best known company
285;Andrew Currie;Cell C 
286;Johann Rupert & Family;Richemont 
287;Silvio Berlusconi;Fininvest 
288;John Reece;Signature Flight Support 
289;Cheng Xue;JD.com 
290;Willi Liebherr;Liebherr Group 
291;Isolde Liebherr;Liebherr Group 
292;John Albert Sobrato;Sobrato Development Companies 
293;Marc Benioff;Salesforce 
294;Denis Sverdlov;Roborace 
295;Li Zhenguo;LONGi Green Energy Technology 
296;Sandra Ortega Mera;Inditex 
297;Hui Wing Mau;Shimao Group 
298;Liu Jincheng;China Gas Holdings 
299;Theo Albrecht Jr.;Aldi 
300;Dennis Washington;Washington Companies 
301;Stephen Ross;Related Companies 
302;Lin Bin;Xiaomi Corporation 
303;Mohammed Al Amoudi;Corral Petroleum Holdings 
304;Robert Smith;Vista Equity Partners 
305;Rocco Commisso;Mediacom Communications 
306;Benu Bangur;Shree Cement 
307;German Larrea;Grupo Mexico 
308;Anthony von Mandl;Mark Anthony Brands 
309;Shigenobu Nagamori;Nidec Corporation 
310;Lu Zhongfang;Minth Group 
311;Jerry Jones;Dallas Cowboys 
312;Pei Zhenhua;Yango Group 
313;Sun Hongbin;Suning Holdings Group 
314;Ugur Sahin;BioNTech 
315;Joseph Lau;Chinese Estates Holdings 
316;Xu Shihui;Macrolink Group 
317;Li Ge;Shanghai Henlius Biotech 
318;Ned Johnson IV;Fidelity Investments 
319;Elizabeth Johnson;Fidelity Investments 
320;Alexander Otto;ECE Projektmanagement 
321;Ruan Xueping;Zoomlion 
322;Ruan Liping;Zoomlion 
323;Daniel Dines;UiPath 
324;Carl Bennet;Getinge Group 
325;Izzy Englander;Millennium Management 
326;Magdalena Martullo;EMS-Chemie 
327;Laurent Dassault;Dassault Group 
328;Marie-Helene Habert-Dassault;Dassault Group 
329;Thierry Dassault;Dassault Group 
330;Ralph Lauren;Ralph Lauren Corporation 
331;Richard Kinder;Kinder Morgan 
332;Kei Hoi Pang;Johnson Electric 
333;Juan Beckmann Vidal & Family;José Cuervo 
334;Shahid Khan;Flex-N-Gate 
335;Yu Renrong;Yintai Group 
336;Mat Ishbia;United Wholesale Mortgage 
337;Rahel Blocher;Ems-Chemie 
338;Ludwig Merckle;Merckle Group 
339;Chen Jianhua;Agile Property Holdings 
340;Frank Lowy;Westfield Corporation 
341;Nicky Oppenheimer;De Beers 
342;David Thomson;Thomson Corporation 
343;Taylor Thomson;Thomson Corporation 
344;Peter Thomson;Thomson Corporation 
345;Bob Rich;Rich Products Corporation 
346;Leonid Fedun;Lukoil 
347;Nusli Wadia;Wadia Group 
348;Geoffrey Kwok;Sun Hung Kai Properties 
349;Finn Rausing;Tetra Laval 
350;Kirsten Rausing;Tetra Laval 
351;George Soros;Soros Fund Management 
352;Steven Spielberg;Amblin Partners 
353;Charles Cadogan;Cadogan Group 
354;Liu Hanyuan;Hanergy 
355;Liz Mohn;Bertelsmann 
356;Ronda Stryker;Stryker Corporation 
357;Yu Yong;Mengniu Dairy 
358;Chase Coleman;Tiger Global Management 
359;Andy Bechtolsheim;Sun Microsystems 
360;Hong Ra-hee;Samsung 
361;Tammy Gustavson;Gustavson Associates 
362;Lin Jianhua;Contemporary Amperex Technology 
363;Martin Viessmann & Family;Viessmann Group 
364;Frederik Paulsen;Ferring Pharmaceuticals 
365;Laurence Graff;Graff Diamonds 
366;Takahisa Takahara;Unicharm Corporation 
367;John Grayken;Lone Star Funds 
368;Gang Ye;Country Garden Holdings 
369;Samuel Yin;Ruentex Group 
370;Wang Laisheng;Luxshare Precision 
371;Sri Prakash Lohia;Indorama Ventures 
372;Axel Oberwelland;August Storck KG 
373;Mohamed Al Jaber;MBI International 
374;Gwendolyn Sontheim Meyer;Cargill 
375;Pauline Keinath;Cargill 
376;Tom Gores;Platinum Equity 
377;Hiroshi Mikitani;Rakuten 
378;Jian Jun;New Hope Group 
379;Teh Hong Piow;Public Bank 
380;Terry Pegula;East Resources 
381;Alexey Kuzmichev;Alfa Group 
382;John Sall;SAS Institute 
383;Antti Herlin;KONE Corporation 
384;Chris Hohn;TCI Fund Management 
385;David Shaw;D.E. Shaw & Co. 
386;Nassef Sawiris;Orascom Construction 
387;Alain Merieux;Institut Mérieux 
388;Natie Kirsh;Kirsh Group 
389;Kenneth Dart;Dart Container 
390;Horst Pudwill;Techtronic Industries 
391;Shari Arison;Carnival Corporation 
392;Nancy Laurie;Thoroughbred Farms 
393;Wang Yusuo;ENN Group 
394;Tan Kim Choo;Oei Hong Leong Group 
395;Stef Wertheimer;ISCAR 
396;Pankaj Patel;Cadila Healthcare 
397;Kjeld Kirk Kristiansen;The LEGO Group 
398;Ray Hunt;Hunt Oil Company 
399;Margaretta Taylor;Cox Enterprises 
400;James Cox Chambers;Cox Enterprises 
401;Katharine Rayner;Cox Enterprises 
402;Fredrik Lundberg;L E Lundbergföretagen AB 
403;Chu Mang Yee;Hopewell Holdings 
404;Ernest Garcia III;DriveTime Automotive 
405;Bertil Hult;EF Education First 
406;Eric Smidt;Harbor Freight Tools 
407;Vincent Bollore;Bollore Group 
408;Joe Lewis;Tavistock Group 
409;Josh Harris;Apollo Global Management 
410;J K Irving;J.D. Irving, Limited 
411;Ronald McAulay;Ron McAulay and Associates 
412;Jean-Michel Besnier;Lactalis 
413;Randa Williams;Enterprise Products Partners 
414;Dannine Avara;Enterprise Products Partners 
415;Scott Duncan;Enterprise Products Partners 
416;Milane Frantz;Enterprise Products Partners 
417;Sofie Kirk Kristiansen;Kirk Kapital 
418;Agnete Kirk Thinggaard;Kirk Kapital 
419;Thomas Kirk Kristiansen;Kirk Kapital 
420;Wang Laichun;Luxshare Precision 
421;Xavier Niel;Iliad SA 
422;Lynn Schusterman;Samson Energy Company 
423;Lai Meisong;Meisongbei Foods Group 
424;Tom Morris;Home Depot 
425;Yasumitsu Shigeta;Rissho Kosei-kai 
426;K P Singh;DLF Limited 
427;Rahul Bajaj;Bajaj Auto 
428;Simon Reuben;Reuben Brothers 
429;David Reuben;Reuben Brothers 
430;Leaf Hua Li;Pacific Construction Group 
431;George Kaiser;Kaiser-Francis Oil Company 
432;Bom Kim;Coupang 
433;Andrey Guryev;PhosAgro 
434;Chung Mong-Koo;Hyundai Motor Group 
435;Jean-Pierre Cayard;Nexans 
436;Peter Thiel;Founders Fund 
437;Jane Lauder;Estée Lauder Companies 
438;Udo Tschira;Software AG 
439;Harald Tschira;Software AG 
440;Lv Xiang-yang;GoerTek 
441;Bubba Cathy;Chick-fil-A 
442;Ivan Glasenberg;Glencore 
443;Dan Cathy;Chick-fil-A 
444;Andre Hoffmann;Roche Holding 
445;Philip Ng;Far East Organization 
446;Petr Aven;Alfa Group 
447;Mark Shoen;U-Haul 
448;Robert Ng;Sino Group 
449;Tsai Eng-Meng;Want Want China 
450;Isaac Perlmutter;Marvel Entertainment 
451;Linda Campbell;Campbell Soup Company 
452;Gaye Farncombe;Campbell Soup Company 
453;Michael Herz & Family;The Hut Group 
454;Olav Thon;Olav Thon Gruppen 
455;Barry Lam;Quanta Computer 
456;Robert Rowling;TRT Holdings 
457;Barry Diller;IAC/InterActiveCorp 
458;Wolfgang Herz & Family;Herz Group 
459;Leonard Stern;Hartz Mountain Industries 
460;Wang Wenjing;Didi Chuxing 
461;Manuel Villar;Vista Land & Lifescapes 
462;Charles Butt & Family;H-E-B 
463;Anthony Wood;Roku Inc. 
464;Peter-Alexander Wacker & Family;Siltronic AG 
465;Andreas Halvorsen;Viking Global Investors 
466;Terry Gou;Foxconn 
467;Robert Kraft;Kraft Group 
468;Ann Kroenke;Kroenke Sports & Entertainment 
469;Henry Samueli;Broadcom Inc. 
470;Frits Goldschmeding;Randstad NV 
471;Arthur Irving;J.D. Irving, Limited 
472;Andrey Kozitsyn;UMMC 
473;Vera Michalski-Hoffmann;Hoffmann-La Roche 
474;Maja Hoffmann;Fondation Hoffmann 
