Rank;Name;Date of birth;;;;
395;Stef Wertheimer;1926.02.12;;;;
396;Pankaj Patel;1954.03.12;;;;
397;Kjeld Kirk Kristiansen;1947.12.27;;;;
398;Ray Hunt;1943.03.01;;;;
399;Margaretta Taylor;1953.03.12;;;;
400;James Cox Chambers;1954.03.12;;;;
401;Katharine Rayner;1954.03.12;;;;
402;Fredrik Lundberg;1951.08.21;;;;
403;Chu Mang Yee;1954.03.12;;;;
404;Ernest Garcia III;1957.03.13;;;;
405;Bertil Hult;1941.06.10;;;;
406;Eric Smidt;1960.09.02;;;;
407;Vincent Bollore;1952.04.01;;;;
408;Joe Lewis;1937.02.05;;;;
409;Josh Harris;1954.03.12;;;;
410;J K Irving;1928.03.14;;;;
411;Ronald McAulay;1954.03.12;;;;
412;Jean-Michel Besnier;1952.03.12;;;;
413;Randa Williams;1939.03.12;;;;
414;Dannine Avara;1954.03.12;;;;
415;Scott Duncan;1983.03.07;;;;
416;Milane Frantz;1945.02.15;;;;
417;Sofie Kirk Kristiansen;1954.03.12;;;;
418;Agnete Kirk Thinggaard;1954.03.12;;;;
419;Thomas Kirk Kristiansen;1956.03.12;;;;
420;Wang Laichun;1954.03.12;;;;
421;Xavier Niel;1967.08.25;;;;
422;Lynn Schusterman;1954.03.12;;;;
423;Lai Meisong;1949.12.17;;;;
424;Tom Morris;1954.03.12;;;;
425;Yasumitsu Shigeta;1964.03.20;;;;
426;K P Singh;1954.03.12;;;;
427;Rahul Bajaj;1938.06.10;;;;
428;Simon Reuben;1941.06.11;;;;
429;David Reuben;1941.04.12;;;;
430;Leaf Hua Li;1954.03.12;;;;
431;George Kaiser;1942.07.29;;;;
432;Bom Kim;1954.03.12;;;;
433;Andrey Guryev;1960.03.13;;;;
434;Chung Mong-Koo;1938.03.18;;;;
435;Jean-Pierre Cayard;1954.03.12;;;;
436;Peter Thiel;1967.10.11;;;;
437;Jane Lauder;1954.03.12;;;;
438;Udo Tschira;1949.09.01;;;;
439;Harald Tschira;1960.08.10;;;;
440;Lv Xiang-yang;1954.03.12;;;;
441;Bubba Cathy;1954.03.12;;;;
442;Ivan Glasenberg;1957.03.13;;;;
443;Dan Cathy;1953.03.01;;;;
444;Andre Hoffmann;1958.04.18;;;;
445;Philip Ng;1954.03.12;;;;
446;Petr Aven;1955.03.16;;;;
447;Mark Shoen;1954.03.12;;;;
448;Robert Ng;1952.10.15;;;;
449;Tsai Eng-Meng;1957.09.02;;;;
450;Isaac Perlmutter;1954.03.12;;;;
451;Linda Campbell;1954.03.12;;;;
452;Gaye Farncombe;1954.03.12;;;;
453;Michael Herz & Family;1953.03.12;;;;
454;Olav Thon;1923.06.29;;;;
455;Barry Lam;1949.10.06;;;;
456;Robert Rowling;1953.09.22;;;;
457;Barry Diller;1942.02.02;;;;
458;Wolfgang Herz & Family;1956.03.12;;;;
459;Leonard Stern;1938.03.28;;;;
460;Wang Wenjing;1954.03.12;;;;
461;Manuel Villar;1949.12.13;;;;
462;Charles Butt & Family;1938.02.03;;;;
463;Anthony Wood;1954.03.12;;;;
464;Peter-Alexander Wacker & Family;1954.03.12;;;;
465;Andreas Halvorsen;1954.03.12;;;;
466;Terry Gou;1950.10.08;;;;
467;Robert Kraft;1941.06.05;;;;
468;Ann Kroenke;1956.03.12;;;;
469;Henry Samueli;1954.09.20;;;;
470;Frits Goldschmeding;1933.08.02;;;;
471;Arthur Irving;1930.11.27;;;;
472;Andrey Kozitsyn;1960.07.11;;;;
473;Vera Michalski-Hoffmann;1953.03.12;;;;
474;Maja Hoffmann;1956.03.12;;;;
